****************************************************
****************************************************
 mstm calculation results
 date, time:
20251217 181207.462 
 input file:
mstm4.inp
****************************************************
 input variables for run     1
 sphere data input file:
temp_pos.dat
 number spheres
  128
 length, ref index scale factors
  1.3629765E-02  1.0000000E+00  0.0000000E+00
 volume cluster radius, area mean sphere radius, circumscribing radius, cross section radius
  6.3834180E-01  1.2648022E-01  9.5397177E+00  6.3834180E-01
 incident plane wave
 Monte Carlo average over incident directions
 t matrix order:
   100
 layer 0 refractive index
  1.8505E+00  1.4391E-03
 number of plane boundaries 
  0
 max_iterations,solution_epsilon, mie_epsilon
     10000  1.0000E-06  1.0000E-06
 maximum Mie order, number of equations:
   3      3840
 mean sphere Mie extinction, absorption efficiencies
  3.2986E+00  3.2494E+00
****************************************************
 calculation results for run 
           1
 incidence averages collected: sample:
   40
 number iterations, error, solution time 
     7  9.9094E-07  1.4075E+02
 total extinction, absorption, scattering efficiencies (unpolarized incidence)
  101.00  3.4984E-01 -2.9295E-01  5.3099E-01 -2.6126E-01 -5.7189E-02 -2.1834E-01
  102.00  3.4838E-01 -2.8860E-01  5.3425E-01 -2.8353E-01 -5.7972E-02 -2.3864E-01
  103.00  3.4695E-01 -2.8402E-01  5.3772E-01 -3.0523E-01 -5.8750E-02 -2.5842E-01
  104.00  3.4553E-01 -2.7925E-01  5.4139E-01 -3.2631E-01 -5.9511E-02 -2.7764E-01
  105.00  3.4409E-01 -2.7432E-01  5.4525E-01 -3.4675E-01 -6.0246E-02 -2.9627E-01
  106.00  3.4261E-01 -2.6927E-01  5.4928E-01 -3.6652E-01 -6.0944E-02 -3.1428E-01
  107.00  3.4107E-01 -2.6413E-01  5.5349E-01 -3.8564E-01 -6.1596E-02 -3.3168E-01
  108.00  3.3946E-01 -2.5894E-01  5.5786E-01 -4.0408E-01 -6.2192E-02 -3.4845E-01
  109.00  3.3775E-01 -2.5372E-01  5.6241E-01 -4.2187E-01 -6.2723E-02 -3.6459E-01
  110.00  3.3594E-01 -2.4850E-01  5.6713E-01 -4.3903E-01 -6.3181E-02 -3.8014E-01
  111.00  3.3402E-01 -2.4330E-01  5.7203E-01 -4.5557E-01 -6.3558E-02 -3.9510E-01
  112.00  3.3199E-01 -2.3814E-01  5.7711E-01 -4.7152E-01 -6.3846E-02 -4.0951E-01
  113.00  3.2983E-01 -2.3303E-01  5.8238E-01 -4.8693E-01 -6.4041E-02 -4.2339E-01
  114.00  3.2756E-01 -2.2798E-01  5.8784E-01 -5.0182E-01 -6.4136E-02 -4.3678E-01
  115.00  3.2517E-01 -2.2299E-01  5.9349E-01 -5.1623E-01 -6.4126E-02 -4.4973E-01
  116.00  3.2268E-01 -2.1806E-01  5.9933E-01 -5.3020E-01 -6.4009E-02 -4.6226E-01
  117.00  3.2008E-01 -2.1320E-01  6.0536E-01 -5.4376E-01 -6.3781E-02 -4.7441E-01
  118.00  3.1741E-01 -2.0839E-01  6.1156E-01 -5.5694E-01 -6.3441E-02 -4.8622E-01
  119.00  3.1466E-01 -2.0363E-01  6.1791E-01 -5.6977E-01 -6.2987E-02 -4.9773E-01
  120.00  3.1186E-01 -1.9890E-01  6.2442E-01 -5.8229E-01 -6.2419E-02 -5.0896E-01
  121.00  3.0902E-01 -1.9419E-01  6.3105E-01 -5.9451E-01 -6.1741E-02 -5.1995E-01
  122.00  3.0616E-01 -1.8947E-01  6.3778E-01 -6.0645E-01 -6.0953E-02 -5.3071E-01
  123.00  3.0329E-01 -1.8473E-01  6.4459E-01 -6.1813E-01 -6.0061E-02 -5.4127E-01
  124.00  3.0044E-01 -1.7995E-01  6.5146E-01 -6.2955E-01 -5.9070E-02 -5.5164E-01
  125.00  2.9762E-01 -1.7511E-01  6.5837E-01 -6.4073E-01 -5.7986E-02 -5.6184E-01
  126.00  2.9485E-01 -1.7017E-01  6.6528E-01 -6.5168E-01 -5.6820E-02 -5.7188E-01
  127.00  2.9213E-01 -1.6514E-01  6.7220E-01 -6.6238E-01 -5.5580E-02 -5.8176E-01
  128.00  2.8949E-01 -1.5997E-01  6.7909E-01 -6.7286E-01 -5.4277E-02 -5.9149E-01
  129.00  2.8693E-01 -1.5466E-01  6.8595E-01 -6.8309E-01 -5.2925E-02 -6.0107E-01
  130.00  2.8446E-01 -1.4919E-01  6.9277E-01 -6.9309E-01 -5.1537E-02 -6.1050E-01
  131.00  2.8209E-01 -1.4354E-01  6.9955E-01 -7.0286E-01 -5.0126E-02 -6.1979E-01
  132.00  2.7983E-01 -1.3771E-01  7.0629E-01 -7.1238E-01 -4.8709E-02 -6.2892E-01
  133.00  2.7767E-01 -1.3170E-01  7.1299E-01 -7.2167E-01 -4.7300E-02 -6.3792E-01
  134.00  2.7561E-01 -1.2550E-01  7.1967E-01 -7.3072E-01 -4.5914E-02 -6.4676E-01
  135.00  2.7366E-01 -1.1912E-01  7.2633E-01 -7.3953E-01 -4.4566E-02 -6.5545E-01
  136.00  2.7181E-01 -1.1257E-01  7.3299E-01 -7.4811E-01 -4.3271E-02 -6.6400E-01
  137.00  2.7006E-01 -1.0587E-01  7.3966E-01 -7.5645E-01 -4.2041E-02 -6.7239E-01
  138.00  2.6839E-01 -9.9023E-02  7.4634E-01 -7.6457E-01 -4.0889E-02 -6.8063E-01
  139.00  2.6681E-01 -9.2064E-02  7.5305E-01 -7.7246E-01 -3.9825E-02 -6.8871E-01
  140.00  2.6529E-01 -8.5017E-02  7.5979E-01 -7.8013E-01 -3.8856E-02 -6.9663E-01
  141.00  2.6383E-01 -7.7913E-02  7.6655E-01 -7.8757E-01 -3.7991E-02 -7.0439E-01
  142.00  2.6242E-01 -7.0782E-02  7.7334E-01 -7.9481E-01 -3.7232E-02 -7.1199E-01
  143.00  2.6103E-01 -6.3661E-02  7.8014E-01 -8.0182E-01 -3.6581E-02 -7.1941E-01
  144.00  2.5965E-01 -5.6584E-02  7.8695E-01 -8.0862E-01 -3.6038E-02 -7.2665E-01
  145.00  2.5827E-01 -4.9587E-02  7.9374E-01 -8.1520E-01 -3.5600E-02 -7.3371E-01
  146.00  2.5686E-01 -4.2706E-02  8.0049E-01 -8.2156E-01 -3.5259E-02 -7.4056E-01
  147.00  2.5541E-01 -3.5976E-02  8.0718E-01 -8.2770E-01 -3.5009E-02 -7.4721E-01
  148.00  2.5389E-01 -2.9431E-02  8.1378E-01 -8.3361E-01 -3.4838E-02 -7.5364E-01
  149.00  2.5228E-01 -2.3105E-02  8.2028E-01 -8.3929E-01 -3.4734E-02 -7.5984E-01
  150.00  2.5055E-01 -1.7027E-02  8.2663E-01 -8.4474E-01 -3.4681E-02 -7.6580E-01
  151.00  2.4869E-01 -1.1227E-02  8.3281E-01 -8.4994E-01 -3.4664E-02 -7.7150E-01
  152.00  2.4667E-01 -5.7317E-03  8.3881E-01 -8.5489E-01 -3.4664E-02 -7.7694E-01
  153.00  2.4447E-01 -5.6662E-04  8.4459E-01 -8.5958E-01 -3.4662E-02 -7.8210E-01
  154.00  2.4206E-01  4.2451E-03  8.5013E-01 -8.6402E-01 -3.4639E-02 -7.8697E-01
  155.00  2.3944E-01  8.6818E-03  8.5542E-01 -8.6820E-01 -3.4573E-02 -7.9155E-01
  156.00  2.3658E-01  1.2723E-02  8.6043E-01 -8.7211E-01 -3.4446E-02 -7.9582E-01
  157.00  2.3347E-01  1.6351E-02  8.6517E-01 -8.7575E-01 -3.4235E-02 -7.9977E-01
  158.00  2.3010E-01  1.9548E-02  8.6961E-01 -8.7913E-01 -3.3921E-02 -8.0341E-01
  159.00  2.2648E-01  2.2299E-02  8.7375E-01 -8.8224E-01 -3.3486E-02 -8.0672E-01
  160.00  2.2259E-01  2.4587E-02  8.7759E-01 -8.8509E-01 -3.2910E-02 -8.0971E-01
  161.00  2.1847E-01  2.6402E-02  8.8111E-01 -8.8768E-01 -3.2177E-02 -8.1236E-01
  162.00  2.1410E-01  2.7732E-02  8.8433E-01 -8.9001E-01 -3.1273E-02 -8.1470E-01
  163.00  2.0953E-01  2.8570E-02  8.8724E-01 -8.9209E-01 -3.0185E-02 -8.1670E-01
  164.00  2.0478E-01  2.8912E-02  8.8985E-01 -8.9393E-01 -2.8905E-02 -8.1839E-01
  165.00  1.9989E-01  2.8759E-02  8.9216E-01 -8.9554E-01 -2.7428E-02 -8.1976E-01
  166.00  1.9490E-01  2.8121E-02  8.9417E-01 -8.9692E-01 -2.5755E-02 -8.2082E-01
  167.00  1.8986E-01  2.7012E-02  8.9590E-01 -8.9809E-01 -2.3890E-02 -8.2160E-01
  168.00  1.8483E-01  2.5461E-02  8.9736E-01 -8.9906E-01 -2.1848E-02 -8.2209E-01
  169.00  1.7986E-01  2.3506E-02  8.9856E-01 -8.9984E-01 -1.9649E-02 -8.2234E-01
  170.00  1.7503E-01  2.1199E-02  8.9952E-01 -9.0044E-01 -1.7325E-02 -8.2235E-01
  171.00  1.7040E-01  1.8612E-02  9.0026E-01 -9.0090E-01 -1.4916E-02 -8.2217E-01
  172.00  1.6603E-01  1.5827E-02  9.0080E-01 -9.0122E-01 -1.2474E-02 -8.2182E-01
  173.00  1.6199E-01  1.2947E-02  9.0117E-01 -9.0143E-01 -1.0060E-02 -8.2135E-01
  174.00  1.5834E-01  1.0085E-02  9.0140E-01 -9.0155E-01 -7.7430E-03 -8.2081E-01
  175.00  1.5515E-01  7.3662E-03  9.0152E-01 -9.0159E-01 -5.5999E-03 -8.2024E-01
  176.00  1.5245E-01  4.9166E-03  9.0156E-01 -9.0159E-01 -3.7082E-03 -8.1969E-01
  177.00  1.5031E-01  2.8587E-03  9.0156E-01 -9.0157E-01 -2.1432E-03 -8.1920E-01
  178.00  1.4875E-01  1.3013E-03  9.0154E-01 -9.0154E-01 -9.7145E-04 -8.1882E-01
  179.00  1.4781E-01  3.3008E-04  9.0151E-01 -9.0151E-01 -2.4578E-04 -8.1858E-01
  180.00  1.4749E-01  8.2203E-15  9.0150E-01 -9.0150E-01 -6.1158E-15 -8.1850E-01
 diffuse scattering matrix 
   theta     11          12          22          33          34          44     
    0.00  9.3038E-01  1.6166E-07  9.0517E-01  9.0517E-01  3.5145E-08  8.2488E-01
    1.00  9.3127E-01  2.4549E-04  9.0509E-01  9.0509E-01  5.3325E-05  8.2485E-01
    2.00  9.3390E-01  9.7328E-04  9.0485E-01  9.0485E-01  2.1087E-04  8.2474E-01
    3.00  9.3821E-01  2.1580E-03  9.0444E-01  9.0445E-01  4.6553E-04  8.2456E-01
    4.00  9.4411E-01  3.7596E-03  9.0386E-01  9.0388E-01  8.0614E-04  8.2430E-01
    5.00  9.5145E-01  5.7259E-03  9.0310E-01  9.0314E-01  1.2184E-03  8.2393E-01
    6.00  9.6007E-01  7.9961E-03  9.0214E-01  9.0223E-01  1.6858E-03  8.2345E-01
    7.00  9.6978E-01  1.0505E-02  9.0098E-01  9.0114E-01  2.1910E-03  8.2283E-01
    8.00  9.8036E-01  1.3186E-02  8.9960E-01  8.9986E-01  2.7172E-03  8.2206E-01
    9.00  9.9161E-01  1.5974E-02  8.9799E-01  8.9840E-01  3.2485E-03  8.2113E-01
   10.00  1.0033E+00  1.8810E-02  8.9613E-01  8.9673E-01  3.7716E-03  8.2000E-01
   11.00  1.0152E+00  2.1639E-02  8.9402E-01  8.9485E-01  4.2757E-03  8.1868E-01
   12.00  1.0271E+00  2.4417E-02  8.9164E-01  8.9275E-01  4.7534E-03  8.1713E-01
   13.00  1.0388E+00  2.7106E-02  8.8898E-01  8.9043E-01  5.2009E-03  8.1535E-01
   14.00  1.0502E+00  2.9676E-02  8.8603E-01  8.8787E-01  5.6175E-03  8.1332E-01
   15.00  1.0611E+00  3.2106E-02  8.8278E-01  8.8507E-01  6.0062E-03  8.1105E-01
   16.00  1.0714E+00  3.4380E-02  8.7924E-01  8.8201E-01  6.3725E-03  8.0851E-01
   17.00  1.0809E+00  3.6491E-02  8.7539E-01  8.7869E-01  6.7248E-03  8.0571E-01
   18.00  1.0897E+00  3.8435E-02  8.7124E-01  8.7511E-01  7.0736E-03  8.0264E-01
   19.00  1.0977E+00  4.0211E-02  8.6679E-01  8.7126E-01  7.4308E-03  7.9930E-01
   20.00  1.1049E+00  4.1824E-02  8.6206E-01  8.6714E-01  7.8092E-03  7.9570E-01
   21.00  1.1113E+00  4.3278E-02  8.5704E-01  8.6275E-01  8.2221E-03  7.9185E-01
   22.00  1.1169E+00  4.4578E-02  8.5176E-01  8.5808E-01  8.6825E-03  7.8775E-01
   23.00  1.1218E+00  4.5733E-02  8.4623E-01  8.5316E-01  9.2024E-03  7.8341E-01
   24.00  1.1260E+00  4.6749E-02  8.4048E-01  8.4797E-01  9.7925E-03  7.7886E-01
   25.00  1.1297E+00  4.7631E-02  8.3453E-01  8.4253E-01  1.0461E-02  7.7409E-01
   26.00  1.1328E+00  4.8385E-02  8.2840E-01  8.3685E-01  1.1216E-02  7.6914E-01
   27.00  1.1356E+00  4.9016E-02  8.2212E-01  8.3094E-01  1.2059E-02  7.6402E-01
   28.00  1.1379E+00  4.9527E-02  8.1572E-01  8.2481E-01  1.2991E-02  7.5875E-01
   29.00  1.1401E+00  4.9923E-02  8.0923E-01  8.1849E-01  1.4010E-02  7.5335E-01
   30.00  1.1420E+00  5.0205E-02  8.0269E-01  8.1197E-01  1.5110E-02  7.4783E-01
   31.00  1.1439E+00  5.0376E-02  7.9612E-01  8.0527E-01  1.6281E-02  7.4223E-01
   32.00  1.1456E+00  5.0439E-02  7.8956E-01  7.9841E-01  1.7511E-02  7.3656E-01
   33.00  1.1474E+00  5.0395E-02  7.8302E-01  7.9141E-01  1.8785E-02  7.3083E-01
   34.00  1.1492E+00  5.0247E-02  7.7653E-01  7.8426E-01  2.0085E-02  7.2505E-01
   35.00  1.1510E+00  4.9997E-02  7.7012E-01  7.7698E-01  2.1390E-02  7.1925E-01
   36.00  1.1528E+00  4.9647E-02  7.6380E-01  7.6959E-01  2.2680E-02  7.1342E-01
   37.00  1.1547E+00  4.9199E-02  7.5758E-01  7.6207E-01  2.3929E-02  7.0758E-01
   38.00  1.1567E+00  4.8654E-02  7.5147E-01  7.5445E-01  2.5114E-02  7.0172E-01
   39.00  1.1586E+00  4.8011E-02  7.4549E-01  7.4672E-01  2.6209E-02  6.9585E-01
   40.00  1.1606E+00  4.7269E-02  7.3962E-01  7.3887E-01  2.7190E-02  6.8995E-01
   41.00  1.1625E+00  4.6426E-02  7.3388E-01  7.3092E-01  2.8030E-02  6.8403E-01
   42.00  1.1643E+00  4.5476E-02  7.2824E-01  7.2285E-01  2.8705E-02  6.7807E-01
   43.00  1.1660E+00  4.4411E-02  7.2269E-01  7.1466E-01  2.9193E-02  6.7206E-01
   44.00  1.1674E+00  4.3221E-02  7.1724E-01  7.0634E-01  2.9471E-02  6.6599E-01
   45.00  1.1687E+00  4.1894E-02  7.1184E-01  6.9788E-01  2.9521E-02  6.5982E-01
   46.00  1.1696E+00  4.0413E-02  7.0649E-01  6.8928E-01  2.9324E-02  6.5355E-01
   47.00  1.1701E+00  3.8761E-02  7.0116E-01  6.8051E-01  2.8867E-02  6.4714E-01
   48.00  1.1702E+00  3.6918E-02  6.9583E-01  6.7156E-01  2.8137E-02  6.4058E-01
   49.00  1.1698E+00  3.4862E-02  6.9046E-01  6.6243E-01  2.7128E-02  6.3382E-01
   50.00  1.1689E+00  3.2569E-02  6.8504E-01  6.5308E-01  2.5835E-02  6.2685E-01
   51.00  1.1674E+00  3.0017E-02  6.7953E-01  6.4351E-01  2.4258E-02  6.1962E-01
   52.00  1.1652E+00  2.7181E-02  6.7391E-01  6.3369E-01  2.2401E-02  6.1211E-01
   53.00  1.1624E+00  2.4039E-02  6.6815E-01  6.2360E-01  2.0272E-02  6.0428E-01
   54.00  1.1588E+00  2.0570E-02  6.6222E-01  6.1323E-01  1.7884E-02  5.9609E-01
   55.00  1.1545E+00  1.6755E-02  6.5611E-01  6.0254E-01  1.5253E-02  5.8751E-01
   56.00  1.1495E+00  1.2577E-02  6.4980E-01  5.9153E-01  1.2400E-02  5.7850E-01
   57.00  1.1436E+00  8.0248E-03  6.4325E-01  5.8016E-01  9.3497E-03  5.6903E-01
   58.00  1.1370E+00  3.0900E-03  6.3646E-01  5.6842E-01  6.1299E-03  5.5906E-01
   59.00  1.1297E+00 -2.2311E-03  6.2942E-01  5.5628E-01  2.7718E-03  5.4857E-01
   60.00  1.1216E+00 -7.9368E-03  6.2212E-01  5.4374E-01 -6.9089E-04  5.3753E-01
   61.00  1.1128E+00 -1.4021E-02  6.1455E-01  5.3077E-01 -4.2222E-03  5.2591E-01
   62.00  1.1033E+00 -2.0471E-02  6.0672E-01  5.1737E-01 -7.7846E-03  5.1370E-01
   63.00  1.0933E+00 -2.7270E-02  5.9863E-01  5.0353E-01 -1.1340E-02  5.0089E-01
   64.00  1.0826E+00 -3.4395E-02  5.9030E-01  4.8924E-01 -1.4849E-02  4.8749E-01
   65.00  1.0715E+00 -4.1819E-02  5.8175E-01  4.7450E-01 -1.8275E-02  4.7348E-01
   66.00  1.0600E+00 -4.9510E-02  5.7301E-01  4.5933E-01 -2.1581E-02  4.5890E-01
   67.00  1.0481E+00 -5.7432E-02  5.6410E-01  4.4374E-01 -2.4732E-02  4.4376E-01
   68.00  1.0359E+00 -6.5546E-02  5.5507E-01  4.2773E-01 -2.7697E-02  4.2809E-01
   69.00  1.0235E+00 -7.3809E-02  5.4596E-01  4.1134E-01 -3.0447E-02  4.1194E-01
   70.00  1.0110E+00 -8.2177E-02  5.3683E-01  3.9459E-01 -3.2960E-02  3.9536E-01
   71.00  9.9847E-01 -9.0605E-02  5.2772E-01  3.7750E-01 -3.5215E-02  3.7839E-01
   72.00  9.8593E-01 -9.9046E-02  5.1870E-01  3.6010E-01 -3.7200E-02  3.6110E-01
   73.00  9.7347E-01 -1.0745E-01  5.0983E-01  3.4244E-01 -3.8906E-02  3.4355E-01
   74.00  9.6113E-01 -1.1578E-01  5.0117E-01  3.2453E-01 -4.0331E-02  3.2580E-01
   75.00  9.4899E-01 -1.2398E-01  4.9279E-01  3.0640E-01 -4.1480E-02  3.0790E-01
   76.00  9.3706E-01 -1.3201E-01  4.8473E-01  2.8808E-01 -4.2360E-02  2.8991E-01
   77.00  9.2541E-01 -1.3982E-01  4.7706E-01  2.6958E-01 -4.2987E-02  2.7187E-01
   78.00  9.1405E-01 -1.4738E-01  4.6983E-01  2.5093E-01 -4.3379E-02  2.5383E-01
   79.00  9.0301E-01 -1.5463E-01  4.6309E-01  2.3212E-01 -4.3559E-02  2.3580E-01
   80.00  8.9232E-01 -1.6155E-01  4.5686E-01  2.1315E-01 -4.3552E-02  2.1782E-01
   81.00  8.8199E-01 -1.6809E-01  4.5118E-01  1.9403E-01 -4.3388E-02  1.9987E-01
   82.00  8.7203E-01 -1.7421E-01  4.4608E-01  1.7474E-01 -4.3097E-02  1.8197E-01
   83.00  8.6246E-01 -1.7988E-01  4.4157E-01  1.5527E-01 -4.2709E-02  1.6409E-01
   84.00  8.5329E-01 -1.8507E-01  4.3765E-01  1.3560E-01 -4.2255E-02  1.4621E-01
   85.00  8.4452E-01 -1.8974E-01  4.3432E-01  1.1571E-01 -4.1765E-02  1.2832E-01
   86.00  8.3616E-01 -1.9386E-01  4.3158E-01  9.5603E-02 -4.1268E-02  1.1037E-01
   87.00  8.2821E-01 -1.9742E-01  4.2941E-01  7.5261E-02 -4.0790E-02  9.2357E-02
   88.00  8.2066E-01 -2.0040E-01  4.2780E-01  5.4684E-02 -4.0356E-02  7.4243E-02
   89.00  8.1352E-01 -2.0279E-01  4.2673E-01  3.3881E-02 -3.9987E-02  5.6014E-02
   90.00  8.0678E-01 -2.0458E-01  4.2616E-01  1.2868E-02 -3.9702E-02  3.7664E-02
   91.00  8.0043E-01 -2.0578E-01  4.2606E-01 -8.3254E-03 -3.9516E-02  1.9192E-02
   92.00  7.9446E-01 -2.0640E-01  4.2642E-01 -2.9662E-02 -3.9441E-02  6.1296E-04
   93.00  7.8885E-01 -2.0648E-01  4.2719E-01 -5.1093E-02 -3.9486E-02 -1.8050E-02
   94.00  7.8357E-01 -2.0603E-01  4.2834E-01 -7.2560E-02 -3.9655E-02 -3.6762E-02
   95.00  7.7860E-01 -2.0512E-01  4.2985E-01 -9.3998E-02 -3.9951E-02 -5.5477E-02
   96.00  7.7391E-01 -2.0378E-01  4.3167E-01 -1.1534E-01 -4.0371E-02 -7.4143E-02
   97.00  7.6946E-01 -2.0207E-01  4.3379E-01 -1.3651E-01 -4.0912E-02 -9.2699E-02
   98.00  7.6520E-01 -2.0006E-01  4.3617E-01 -1.5743E-01 -4.1564E-02 -1.1108E-01
   99.00  7.6109E-01 -1.9781E-01  4.3880E-01 -1.7804E-01 -4.2319E-02 -1.2923E-01
  100.00  7.5708E-01 -1.9539E-01  4.4164E-01 -1.9828E-01 -4.3164E-02 -1.4709E-01
  101.00  7.5313E-01 -1.9286E-01  4.4469E-01 -2.1809E-01 -4.4083E-02 -1.6459E-01
  102.00  7.4918E-01 -1.9028E-01  4.4793E-01 -2.3741E-01 -4.5061E-02 -1.8169E-01
  103.00  7.4519E-01 -1.8771E-01  4.5135E-01 -2.5622E-01 -4.6081E-02 -1.9836E-01
  104.00  7.4111E-01 -1.8520E-01  4.5496E-01 -2.7450E-01 -4.7125E-02 -2.1455E-01
  105.00  7.3689E-01 -1.8280E-01  4.5876E-01 -2.9223E-01 -4.8174E-02 -2.3026E-01
  106.00  7.3250E-01 -1.8054E-01  4.6276E-01 -3.0941E-01 -4.9211E-02 -2.4547E-01
  107.00  7.2792E-01 -1.7845E-01  4.6696E-01 -3.2606E-01 -5.0216E-02 -2.6019E-01
  108.00  7.2311E-01 -1.7654E-01  4.7138E-01 -3.4219E-01 -5.1174E-02 -2.7444E-01
  109.00  7.1806E-01 -1.7483E-01  4.7604E-01 -3.5784E-01 -5.2067E-02 -2.8824E-01
  110.00  7.1276E-01 -1.7332E-01  4.8097E-01 -3.7305E-01 -5.2880E-02 -3.0163E-01
  111.00  7.0721E-01 -1.7199E-01  4.8617E-01 -3.8786E-01 -5.3599E-02 -3.1464E-01
  112.00  7.0142E-01 -1.7083E-01  4.9167E-01 -4.0232E-01 -5.4213E-02 -3.2732E-01
  113.00  6.9541E-01 -1.6983E-01  4.9750E-01 -4.1647E-01 -5.4709E-02 -3.3972E-01
  114.00  6.8920E-01 -1.6896E-01  5.0366E-01 -4.3037E-01 -5.5080E-02 -3.5189E-01
  115.00  6.8282E-01 -1.6818E-01  5.1017E-01 -4.4407E-01 -5.5317E-02 -3.6388E-01
  116.00  6.7631E-01 -1.6746E-01  5.1704E-01 -4.5761E-01 -5.5415E-02 -3.7574E-01
  117.00  6.6969E-01 -1.6676E-01  5.2427E-01 -4.7103E-01 -5.5371E-02 -3.8751E-01
  118.00  6.6301E-01 -1.6605E-01  5.3184E-01 -4.8437E-01 -5.5182E-02 -3.9924E-01
  119.00  6.5632E-01 -1.6528E-01  5.3976E-01 -4.9764E-01 -5.4848E-02 -4.1096E-01
  120.00  6.4966E-01 -1.6441E-01  5.4799E-01 -5.1088E-01 -5.4371E-02 -4.2269E-01
  121.00  6.4305E-01 -1.6339E-01  5.5652E-01 -5.2408E-01 -5.3754E-02 -4.3446E-01
  122.00  6.3656E-01 -1.6220E-01  5.6532E-01 -5.3726E-01 -5.3002E-02 -4.4627E-01
  123.00  6.3019E-01 -1.6079E-01  5.7433E-01 -5.5041E-01 -5.2121E-02 -4.5812E-01
  124.00  6.2400E-01 -1.5912E-01  5.8353E-01 -5.6351E-01 -5.1121E-02 -4.7001E-01
  125.00  6.1800E-01 -1.5717E-01  5.9286E-01 -5.7655E-01 -5.0010E-02 -4.8193E-01
  126.00  6.1221E-01 -1.5491E-01  6.0228E-01 -5.8949E-01 -4.8798E-02 -4.9385E-01
  127.00  6.0664E-01 -1.5231E-01  6.1174E-01 -6.0232E-01 -4.7499E-02 -5.0575E-01
  128.00  6.0132E-01 -1.4937E-01  6.2120E-01 -6.1499E-01 -4.6124E-02 -5.1760E-01
  129.00  5.9622E-01 -1.4607E-01  6.3063E-01 -6.2747E-01 -4.4687E-02 -5.2937E-01
  130.00  5.9137E-01 -1.4241E-01  6.3997E-01 -6.3973E-01 -4.3202E-02 -5.4103E-01
  131.00  5.8675E-01 -1.3839E-01  6.4921E-01 -6.5174E-01 -4.1686E-02 -5.5255E-01
  132.00  5.8234E-01 -1.3401E-01  6.5833E-01 -6.6347E-01 -4.0151E-02 -5.6389E-01
  133.00  5.7815E-01 -1.2931E-01  6.6730E-01 -6.7489E-01 -3.8615E-02 -5.7504E-01
  134.00  5.7414E-01 -1.2428E-01  6.7613E-01 -6.8599E-01 -3.7093E-02 -5.8598E-01
  135.00  5.7031E-01 -1.1897E-01  6.8481E-01 -6.9676E-01 -3.5601E-02 -5.9668E-01
  136.00  5.6664E-01 -1.1339E-01  6.9334E-01 -7.0719E-01 -3.4154E-02 -6.0713E-01
  137.00  5.6312E-01 -1.0758E-01  7.0173E-01 -7.1727E-01 -3.2769E-02 -6.1734E-01
  138.00  5.5971E-01 -1.0157E-01  7.1000E-01 -7.2702E-01 -3.1459E-02 -6.2730E-01
  139.00  5.5642E-01 -9.5397E-02  7.1816E-01 -7.3643E-01 -3.0239E-02 -6.3700E-01
  140.00  5.5323E-01 -8.9086E-02  7.2622E-01 -7.4553E-01 -2.9123E-02 -6.4646E-01
  141.00  5.5013E-01 -8.2675E-02  7.3420E-01 -7.5432E-01 -2.8123E-02 -6.5567E-01
  142.00  5.4710E-01 -7.6195E-02  7.4210E-01 -7.6281E-01 -2.7250E-02 -6.6465E-01
  143.00  5.4414E-01 -6.9678E-02  7.4994E-01 -7.7103E-01 -2.6512E-02 -6.7339E-01
  144.00  5.4124E-01 -6.3152E-02  7.5771E-01 -7.7898E-01 -2.5916E-02 -6.8192E-01
  145.00  5.3839E-01 -5.6646E-02  7.6542E-01 -7.8667E-01 -2.5466E-02 -6.9022E-01
  146.00  5.3557E-01 -5.0188E-02  7.7306E-01 -7.9412E-01 -2.5162E-02 -6.9830E-01
  147.00  5.3277E-01 -4.3803E-02  7.8062E-01 -8.0131E-01 -2.5001E-02 -7.0617E-01
  148.00  5.2998E-01 -3.7518E-02  7.8808E-01 -8.0826E-01 -2.4975E-02 -7.1381E-01
  149.00  5.2716E-01 -3.1360E-02  7.9543E-01 -8.1497E-01 -2.5075E-02 -7.2122E-01
  150.00  5.2431E-01 -2.5355E-02  8.0264E-01 -8.2142E-01 -2.5285E-02 -7.2839E-01
  151.00  5.2137E-01 -1.9530E-02  8.0970E-01 -8.2763E-01 -2.5587E-02 -7.3531E-01
  152.00  5.1833E-01 -1.3914E-02  8.1657E-01 -8.3356E-01 -2.5958E-02 -7.4197E-01
  153.00  5.1512E-01 -8.5360E-03  8.2324E-01 -8.3923E-01 -2.6375E-02 -7.4835E-01
  154.00  5.1172E-01 -3.4267E-03  8.2968E-01 -8.4462E-01 -2.6810E-02 -7.5446E-01
  155.00  5.0807E-01  1.3831E-03  8.3587E-01 -8.4973E-01 -2.7233E-02 -7.6026E-01
  156.00  5.0413E-01  5.8618E-03  8.4179E-01 -8.5454E-01 -2.7615E-02 -7.6575E-01
  157.00  4.9983E-01  9.9778E-03  8.4742E-01 -8.5906E-01 -2.7927E-02 -7.7092E-01
  158.00  4.9515E-01  1.3700E-02  8.5274E-01 -8.6328E-01 -2.8137E-02 -7.7575E-01
  159.00  4.9005E-01  1.6999E-02  8.5776E-01 -8.6720E-01 -2.8219E-02 -7.8025E-01
  160.00  4.8448E-01  1.9846E-02  8.6244E-01 -8.7082E-01 -2.8146E-02 -7.8439E-01
  161.00  4.7843E-01  2.2216E-02  8.6679E-01 -8.7415E-01 -2.7896E-02 -7.8818E-01
